REFERENCES
[1]	WHOFact Sheet No. 211. http://www.who.int/mediacentre/factsheet​s/fs211/en/. April 2009. 
[2]	Ronni T, Sareneva T, Pirhonen J, Julkunen I (1995) Activation of IFN-alpha, IFN-gamma, MxA, and IFN regulatory factor 1 genes in influenza A virus-infected human peripheral blood mononuclear cells. J Immunol 154: 2764–2774. 
[3]	Maines TR, Szretter KJ, Perrone L, Belser JA, Bright RA, et al. (2008) Pathogenesis of emerging avian influenza viruses in mammals and the host innate immune response. Immunol Rev 225: 68–84. doi: 10.1111/j.1600-065X.2008.00690.x. 
[4]	Julkunen I, Sareneva T, Pirhonen J, Ronni T, Melen K, et al. (2001) Molecular pathogenesis of influenza A virus infection and virus-induced regulation of cytokine gene expression. Cytokine Growth Factor Rev 12: 171–180. doi: 10.1016/S1359-6101(00)00026-5. 
[5]	Garcia-Sastre A, Durbin RK, Zheng H, Palese P, Gertner R, et al. (1998) The role of interferon in influenza virus tissue tropism. J Virol 72: 8550–8558. 
[6]	Gazit R, Gruda R, Elboim M, Arnon TI, Katz G, et al. (2006) Lethal influenza infection in the absence of the natural killer cell receptor gene Ncr1. Nat Immunol 7: 517–523. doi: 10.1038/ni1322. 
[7]	Arnon TI, Achdout H, Lieberman N, Gazit R, Gonen-Gross T, et al. (2004) The mechanisms controlling the recognition of tumor- and virus-infected cells by NKp46. Blood 103: 664–672. doi: 10.1182/blood-2003-05-1716. 
[8]	Draghi M, Pashine A, Sanjanwala B, Gendzekhadze K, Cantoni C, et al. (2007) NKp46 and NKG2D recognition of infected dendritic cells is necessary for NK cell activation in the human response to influenza infection. J Immunol 178: 2688–2698. 
[9]	Mandelboim O, Lieberman N, Lev M, Paul L, Arnon TI, et al. (2001) Recognition of haemagglutinins on virus-infected cells by NKp46 activates lysis by human NK cells. Nature 409: 1055–1060. doi: 10.1038/35059110. 
[10]	Arnon TI, Lev M, Katz G, Chernobrov Y, Porgador A, et al. (2001) Recognition of viral hemagglutinins by NKp44 but not by NKp30. Eur J Immunol 31: 2680–2689. doi: 10.1002/1521-4141(200109)31:9<2680::AID-IMMU2680>3.0.CO;2-A. 
[11]	Murphy K (2012) 888 p. Janeway's Immunobiology: Garland Science. 
[12]	Mogensen TH (2009) Pathogen recognition and inflammatory signaling in innate immune defenses. Clin Microbiol Rev 22: 240–273. Table of Contents. doi: 10.1128/CMR.00046-08. 
[13]	Miao H, Hollenbaugh JA, Zand MS, Holden-Wiltse J, Mosmann TR, et al. (2010) Quantifying the early immune response and adaptive immune response kinetics in mice infected with influenza A virus. J Virol 84: 6687–6698. doi: 10.1128/JVI.00266-10. 
[14]	Kuiken T, Rimmelzwaan G, van Riel D, van Amerongen G, Baars M, et al. (2004) Avian H5N1 influenza in cats. Science 306: 241. doi: 10.1126/science.1102287. 
[15]	Zitzow LA, Rowe T, Morken T, Shieh WJ, Zaki S, et al. (2002) Pathogenesis of avian influenza A (H5N1) viruses in ferrets. J Virol 76: 4420–4429. doi: 10.1128/JVI.76.9.4420-4429.2002. 
[16]	Quinlivan M, Nelly M, Prendergast M, Breathnach C, Horohov D, et al. (2007) Pro-inflammatory and antiviral cytokine expression in vaccinated and unvaccinated horses exposed to equine influenza virus. Vaccine 25: 7056–7064. doi: 10.1016/j.vaccine.2007.07.059. 
[17]	Rimmelzwaan GF, Kuiken T, van Amerongen G, Bestebroer TM, Fouchier RA, et al. (2001) Pathogenesis of influenza A (H5N1) virus infection in a primate model. J Virol 75: 6687–6691. doi: 10.1128/JVI.75.14.6687-6691.2001. 
[18]	Getto P, Kimmel M, Marciniak-Czochra A (2008) Modelling and analysis of dynamics of viral infection of cells and of interferon resistance. J Math Anal Appl 344: 821–850. doi: 10.1016/j.jmaa.2008.02.069. 
[19]	Saenz RA, Quinlivan M, Elton D, Macrae S, Blunden AS, et al. (2010) Dynamics of influenza virus infection and pathology. J Virol 84: 3974–3983. doi: 10.1128/JVI.02078-09. 
[20]	Baccam P, Beauchemin C, Macken CA, Hayden FG, Perelson AS (2006) Kinetics of influenza A virus infection in humans. J Virol 80: 7590–7599. doi: 10.1128/JVI.01623-05. 
[21]	Handel A, Longini IM Jr, Antia R (2010) Towards a quantitative understanding of the within-host dynamics of influenza A infections. J R Soc Interface 7: 35–47. doi: 10.1098/rsif.2009.0067. 
[22]	Handel A, Longini IM Jr, Antia R (2007) Neuraminidase inhibitor resistance in influenza: assessing the danger of its generation and spread. PLoS Comput Biol 3: e240. doi: 10.1371/journal.pcbi.0030240. 
[23]	Smith AM, Adler FR, Perelson AS (2010) An accurate two-phase approximate solution to an acute viral infection model. J Math Biol 60: 711–726. doi: 10.1007/s00285-009-0281-8. 
[24]	Hancioglu B, Swigon D, Clermont G (2007) A dynamical model of human immune response to influenza A virus infection. J Theor Biol 246: 70–86. doi: 10.1016/j.jtbi.2006.12.015. 
[25]	Bocharov GA, Romanyukha AA (1994) Mathematical model of antiviral immune response. III. Influenza A virus infection. J Theor Biol 167: 323–360. doi: 10.1006/jtbi.1994.1074. 
[26]	Beauchemin CA, McSharry JJ, Drusano GL, Nguyen JT, Went GT, et al. (2008) Modeling amantadine treatment of influenza A virus in vitro. J Theor Biol 254: 439–451. doi: 10.1016/j.jtbi.2008.05.031. 
[27]	Lee HY, Topham DJ, Park SY, Hollenbaugh J, Treanor J, et al. (2009) Simulation and prediction of the adaptive immune response to influenza A virus infection. J Virol 83: 7151–7165. doi: 10.1128/JVI.00098-09. 
[28]	Canini L, Carrat F (2011) Population modeling of influenza A/H1N1 virus kinetics and symptom dynamics. J Virol 85: 2764–2770. doi: 10.1128/JVI.01318-10. 
[29]	Smith AM, Perelson AS (2011) Influenza A virus infection kinetics: quantitative data and models. Wiley Interdiscip Rev Syst Biol Med 3: 429–445. doi: 10.1002/wsbm.129. 
[30]	Smith AM, Ribeiro RM (2010) Modeling the viral dynamics of influenza A virus infection. Crit Rev Immunol 30: 291–298. doi: 10.1615/CritRevImmunol.v30.i3.60. 
[31]	Beauchemin CA, Handel A (2011) A review of mathematical models of influenza A infections within a host or cell culture: lessons learned and challenges ahead. BMC Public Health 11: Suppl 1S7. doi: 10.1186/1471-2458-11-S1-S7. 
[32]	Garcia-Sastre A (2006) Antiviral response in pandemic influenza viruses. Emerg Infect Dis 12: 44–47. doi: 10.3201/eid1201.051186. 
[33]	Herold S, Steinmueller M, von Wulffen W, Cakarova L, Pinto R, et al. (2008) Lung epithelial apoptosis in influenza virus pneumonia: the role of macrophage-expressed TNF-related apoptosis-inducing ligand. J Exp Med 205: 3065–3077. doi: 10.1084/jem.20080201. 
[34]	Cheung CY, Poon LL, Lau AS, Luk W, Lau YL, et al. (2002) Induction of proinflammatory cytokines in human macrophages by influenza A (H5N1) viruses: a mechanism for the unusual severity of human disease? Lancet 360: 1831–1837. doi: 10.1016/S0140-6736(02)11772-7. 
