REFERENCES
[1]	Barton NH, Charlesworth B (1998) Why sex and recombination? Science 281: 1986–1990. 
[2]	Otto SP, Lenormand T (2002) Resolving the paradox of sex and recombination. Nat Rev Genet 3: 252–261. 
[3]	Watt WB (1972) Intragenic recombination as a source of population genetic variability. Amer Nat 106: 737–753. 
[4]	Strobeck C, Morgan K (1978) The Effect of Intragenic Recombination on the Number of Alleles in a Finite Population. Genetics 88: 829–844. 
[5]	Freeling M (1978) Allelic Variation at the Level of Intragenic Recombination. Genetics 89: 211–224. 
[6]	De Silva E, Kelley LA, Stumpf MPH (2004) The extent and importance of intragenic recombination. Hum Genomics 1: 410–420. 
[7]	Crameri A, Raillard SA, Bermudez E, Stemmer WPC (1998) DNA shuffling of a family of genes from diverse species accelerates directed evolution. Nature 391: 288–291. 
[8]	Carbone M, Arnold FH (2007) Engineering by homologous recombination: exploring sequence and function within a conserved fold. Curr Opin Struct Biol 17: 454–459. 
[9]	Voigt CA, Martinez C, Wang ZG, Mayo SL, Arnold FH (2002) Protein building blocks preserved by recombination. Nat Struct Biol 9: 553–558. 
[10]	Endelman JB, Silberg JJ, Wang ZG, Arnold FH (2004) Site-directed protein recombination as a shortest-path problem. Protein Eng Des Sel 17: 589–594. 
[11]	Farrow MF, Arnold FH (2010) Combinatorial recombination of gene fragments to construct a library of chimeras. Curr Prot Prot Sci 26: 2.1–2.20. 
[12]	Heinzelman P, Romero PA, Arnold FH (2012) Efficient Sampling of SCHEMA Chimera Families for Identification of Useful Sequence Elements. Method Enzymol In press. 
[13]	Guo HH, Choe J, Loeb LA (2004) Protein tolerance to random amino acid change. Proc Natl Acad Sci U S A 101: 9205–9210. 
[14]	Bloom JD, Silberg JJ, Wilke CO, Drummond DA, Adami C, et al. (2005) Thermo-dynamic prediction of protein neutrality. Proc Natl Acad Sci U S A 102: 606–611. 
[15]	Bershtein S, Segal M, Bekerman R, Tokuriki N, Tawfik DS (2006) Robustness-epistasis link shapes the fitness landscape of a randomly drifting protein. Nature 444: 929–932. 
[16]	Drummond DA, Silberg JJ, Meyer MM, Wilke CO, Arnold FH (2005) On the conservative nature of intragenic recombination. Proc Natl Acad Sci U S A 102: 5380–5385. 
